id,edad,ingresos_mensuales,genero,ciudad,compra
2086,56,2810,Masculino,Cali,1
2087,29,6191,Masculino,Bogotá,1
2088,28,2416,Masculino,Medellín,1
2089,40,4770,Femenino,Medellín,1
2090,51,4477,Femenino,Medellín,1
2091,39,5436,Femenino,Bogotá,1
2092,33,4777,Femenino,Cartagena,1
2093,34,7785,Masculino,Bogotá,1
2094,39,6954,Masculino,Medellín,0
2095,18,7465,Masculino,Cali,0
2096,19,3265,Masculino,Medellín,0
2097,63,2326,Masculino,Cartagena,1
2098,60,2528,Masculino,Medellín,0
2099,29,6289,Masculino,Bogotá,1
2100,37,5221,Masculino,Medellín,1
2101,57,2609,Masculino,Cali,0
2102,43,4529,Femenino,Cartagena,1
2103,45,5668,Femenino,Medellín,0
2104,49,3363,Femenino,Cali,0
2105,29,918,Femenino,Cartagena,1
2106,19,7167,Femenino,Barranquilla,0
2107,58,2658,Femenino,Barranquilla,1
2108,44,1791,Masculino,Barranquilla,1
2109,18,2496,Masculino,Cali,1
2110,39,7305,Femenino,Cartagena,1
2111,26,3677,Masculino,Barranquilla,0
2112,64,7856,Masculino,Cartagena,1
2113,60,5936,Femenino,Medellín,1
2114,55,816,Femenino,Cartagena,1
2115,57,970,Femenino,Cartagena,1
2116,40,1577,Masculino,Cartagena,0
2117,57,5451,Masculino,Cartagena,0
2118,44,1537,Masculino,Barranquilla,0
2119,35,1927,Masculino,Cartagena,1
2120,45,7722,Masculino,Bogotá,1
2121,22,5017,Femenino,Barranquilla,0
2122,24,6487,Femenino,Cali,1
2123,28,863,Masculino,Barranquilla,0
2124,41,7736,Masculino,Barranquilla,0
2125,47,7290,Femenino,Barranquilla,0
2126,51,2460,Femenino,Cali,1
2127,24,5767,Femenino,Cali,0
2128,60,1970,Femenino,Bogotá,1
2129,38,4812,Femenino,Cali,1
2130,60,5859,Masculino,Medellín,0
2131,18,1572,Masculino,Cali,1
2132,46,1077,Masculino,Barranquilla,1
2133,65,1116,Femenino,Cartagena,1
2134,50,2685,Masculino,Medellín,0
2135,36,3323,Masculino,Bogotá,0
2136,31,5364,Femenino,Barranquilla,1
2137,40,4840,Femenino,Medellín,1
2138,60,5450,Femenino,Bogotá,0
2139,40,7898,Femenino,Bogotá,1
2140,62,7099,Femenino,Cali,0
2141,59,871,Masculino,Bogotá,1
2142,64,5692,Masculino,Cali,1
2143,33,1925,Masculino,Cali,1
2144,56,7928,Masculino,Medellín,0
2145,52,7120,Masculino,Medellín,0
2146,43,5880,Femenino,Cali,0
2147,40,5209,Femenino,Cali,1
2148,25,7312,Masculino,Medellín,1
2149,27,5904,Masculino,Bogotá,0
2150,43,1082,Femenino,Medellín,1
2151,34,6206,Masculino,Barranquilla,0
2152,65,2622,Masculino,Cartagena,1
2153,37,4395,Femenino,Medellín,0
2154,37,6865,Masculino,Medellín,0
2155,25,7107,Masculino,Bogotá,0
2156,45,5870,Masculino,Barranquilla,1
2157,20,5151,Masculino,Bogotá,1
2158,34,7124,Femenino,Bogotá,1
2159,62,5255,Femenino,Cali,1
2160,37,6850,Femenino,Barranquilla,1
2161,28,1848,Femenino,Cali,0
2162,23,2873,Femenino,Cartagena,1
2163,38,5076,Masculino,Bogotá,1
2164,32,7073,Masculino,Cartagena,1
2165,29,6092,Masculino,Cartagena,1
2166,47,2571,Masculino,Cartagena,1
2167,47,6486,Masculino,Cali,0
2168,52,6390,Masculino,Cartagena,1
2169,27,4689,Masculino,Cali,0
2170,32,4638,Masculino,Bogotá,0
2171,35,7936,Masculino,Bogotá,1
2172,48,7659,Femenino,Cartagena,1
2173,46,1832,Masculino,Medellín,1
2174,49,5363,Femenino,Cartagena,1
2175,58,7687,Femenino,Cartagena,1
2176,65,979,Masculino,Medellín,0
2177,64,4263,Femenino,Cali,1
2178,34,1422,Femenino,Bogotá,1
2179,20,4302,Femenino,Bogotá,1
2180,22,5882,Femenino,Cali,0
2181,49,1877,Masculino,Medellín,1
2182,51,3470,Masculino,Cartagena,0
2183,54,3292,Masculino,Barranquilla,1
2184,61,5843,Femenino,Medellín,1
2185,64,5341,Femenino,Cali,0
2186,27,3938,Femenino,Cali,0
2187,24,6641,Femenino,Bogotá,1
2188,24,5274,Femenino,Cali,0
2189,32,6474,Femenino,Cali,0
2190,62,5288,Femenino,Medellín,0
2191,22,6515,Femenino,Bogotá,1
2192,20,4261,Femenino,Bogotá,1
2193,19,5045,Masculino,Bogotá,1
2194,52,3165,Femenino,Cartagena,0
2195,37,6671,Femenino,Medellín,0
2196,22,1519,Masculino,Barranquilla,1
2197,33,5104,Femenino,Barranquilla,0
2198,64,3299,Masculino,Barranquilla,1
2199,51,1293,Femenino,Barranquilla,1
2200,36,1329,Masculino,Medellín,0
2201,41,4508,Femenino,Cali,0
2202,32,5276,Femenino,Bogotá,0
2203,26,4395,Masculino,Bogotá,0
2204,35,7052,Masculino,Barranquilla,0
2205,40,6375,Masculino,Medellín,0
2206,25,5402,Femenino,Medellín,0
2207,41,2833,Femenino,Bogotá,0
2208,62,7382,Femenino,Medellín,0
2209,20,7125,Masculino,Bogotá,0
2210,57,4154,Masculino,Bogotá,1
2211,24,6203,Masculino,Cali,1
2212,45,3766,Femenino,Bogotá,0
2213,53,4849,Masculino,Cali,1
2214,53,6912,Femenino,Bogotá,0
2215,63,6859,Femenino,Medellín,1
2216,56,3804,Femenino,Cartagena,1
2217,43,2271,Femenino,Barranquilla,0
2218,18,2908,Masculino,Medellín,1
2219,47,7124,Femenino,Cartagena,0
2220,62,3254,Femenino,Medellín,0
2221,35,7937,Femenino,Barranquilla,0
2222,29,5401,Masculino,Medellín,1
2223,44,4415,Masculino,Medellín,1
2224,23,3338,Femenino,Barranquilla,1
2225,59,1216,Masculino,Bogotá,0
2226,43,7644,Femenino,Cartagena,1
2227,61,4089,Femenino,Cali,0
2228,54,4965,Femenino,Bogotá,0
2229,53,821,Femenino,Bogotá,1
2230,30,4026,Femenino,Bogotá,1
2231,34,5766,Masculino,Cartagena,0
2232,59,5564,Masculino,Medellín,1
2233,49,2529,Femenino,Cartagena,1
2234,25,3669,Femenino,Cali,0
2235,28,7236,Masculino,Bogotá,1
2236,28,2811,Femenino,Cartagena,0
2237,29,4197,Femenino,Medellín,1
2238,30,1681,Masculino,Bogotá,1
2239,26,7244,Masculino,Cartagena,0
2240,44,4775,Masculino,Bogotá,1
2241,63,4741,Masculino,Cartagena,1
2242,34,6117,Masculino,Bogotá,0
2243,53,1842,Masculino,Barranquilla,0
2244,41,2751,Femenino,Cali,1
2245,34,5823,Femenino,Medellín,1
2246,31,7746,Masculino,Bogotá,0
2247,32,6427,Masculino,Bogotá,0
2248,60,957,Masculino,Cartagena,1
2249,55,2083,Femenino,Cartagena,0
2250,24,6270,Masculino,Cali,1
2251,44,6161,Masculino,Bogotá,0
2252,62,3939,Femenino,Cali,0
2253,25,1142,Masculino,Barranquilla,0
2254,63,6324,Femenino,Bogotá,0
2255,42,6098,Masculino,Cartagena,1
2256,64,5532,Femenino,Bogotá,0
2257,43,3977,Femenino,Cali,0
2258,27,1507,Femenino,Cali,0
2259,61,2554,Femenino,Medellín,1
2260,18,4976,Femenino,Medellín,1
2261,26,4008,Femenino,Bogotá,0
2262,21,7565,Masculino,Medellín,0
2263,33,7368,Masculino,Medellín,0
2264,34,4850,Masculino,Cartagena,0
2265,46,3958,Femenino,Bogotá,0
2266,31,5767,Masculino,Bogotá,0
2267,39,7565,Femenino,Bogotá,1
2268,36,1613,Femenino,Cartagena,0
2269,50,2413,Masculino,Medellín,1
2270,64,2431,Femenino,Bogotá,0
2271,33,4987,Masculino,Cali,0
2272,58,5878,Masculino,Barranquilla,0
2273,19,3251,Femenino,Cartagena,0
2274,58,6922,Masculino,Medellín,0
2275,27,4376,Femenino,Cali,0
2276,45,4753,Masculino,Barranquilla,1
2277,44,2309,Femenino,Cartagena,1
2278,53,3349,Masculino,Barranquilla,0
2279,40,1396,Femenino,Bogotá,0
2280,58,6585,Femenino,Cartagena,1
2281,44,825,Masculino,Cali,1
2282,55,2792,Femenino,Cartagena,1
2283,45,1089,Masculino,Bogotá,0
2284,33,3814,Femenino,Bogotá,0
2285,65,2612,Masculino,Cali,1
2286,28,6606,Masculino,Bogotá,0
2287,57,6088,Femenino,Medellín,1
2288,43,7577,Femenino,Barranquilla,0
2289,32,5510,Femenino,Bogotá,0
2290,49,6000,Masculino,Cartagena,0
2291,45,3489,Masculino,Cartagena,0
2292,24,3522,Femenino,Medellín,1
2293,23,1600,Masculino,Barranquilla,0
2294,29,4177,Masculino,Bogotá,0
2295,59,4349,Masculino,Cali,1
2296,28,2432,Masculino,Barranquilla,1
2297,19,5700,Masculino,Medellín,1
2298,50,3789,Masculino,Barranquilla,0
2299,54,5761,Femenino,Cali,1
2300,62,5320,Femenino,Barranquilla,1
2301,27,1782,Femenino,Cartagena,1
2302,18,2168,Femenino,Barranquilla,0
2303,34,4190,Masculino,Cartagena,1
2304,55,7699,Femenino,Medellín,1
2305,37,5035,Femenino,Bogotá,1
2306,49,1684,Femenino,Cartagena,0
2307,20,3037,Masculino,Bogotá,0
2308,36,2962,Femenino,Cali,1
2309,31,3983,Masculino,Cartagena,1
2310,50,6455,Femenino,Bogotá,1
2311,26,6461,Femenino,Medellín,1
2312,65,6707,Masculino,Bogotá,1
2313,33,2510,Femenino,Bogotá,0
2314,60,2382,Masculino,Barranquilla,0
2315,33,2065,Masculino,Barranquilla,0
2316,60,2544,Femenino,Cali,1
2317,59,7630,Femenino,Barranquilla,1
2318,44,1301,Femenino,Bogotá,0
2319,23,1504,Femenino,Bogotá,1
2320,33,5246,Masculino,Cali,1
2321,32,5583,Masculino,Barranquilla,1
2322,28,2031,Femenino,Medellín,1
2323,19,6028,Masculino,Bogotá,1
2324,55,4029,Masculino,Cartagena,1
2325,48,6228,Femenino,Medellín,0
2326,26,6210,Femenino,Medellín,0
2327,64,3656,Femenino,Bogotá,0
2328,32,1474,Masculino,Bogotá,1
2329,63,6024,Masculino,Barranquilla,0
2330,48,6991,Femenino,Medellín,1
2331,32,6288,Masculino,Barranquilla,0
2332,53,3283,Masculino,Bogotá,0
2333,33,5812,Femenino,Cali,1
2334,38,1331,Masculino,Barranquilla,1
2335,65,7382,Masculino,Barranquilla,1
2336,56,6353,Femenino,Cartagena,0
2337,26,6673,Femenino,Bogotá,0
2338,45,1363,Femenino,Medellín,0
2339,38,978,Masculino,Barranquilla,0
2340,65,2141,Masculino,Bogotá,1
2341,46,7933,Femenino,Barranquilla,1
2342,52,1305,Masculino,Bogotá,0
2343,25,2497,Femenino,Bogotá,1
2344,59,1754,Masculino,Barranquilla,1
2345,51,1613,Femenino,Bogotá,1
2346,25,1330,Femenino,Cartagena,1
2347,21,4162,Femenino,Barranquilla,0
2348,24,4407,Femenino,Medellín,0
2349,54,7095,Femenino,Barranquilla,1
2350,61,6638,Masculino,Bogotá,1
2351,43,2777,Masculino,Cartagena,1
2352,52,5546,Masculino,Cartagena,0
2353,55,3765,Femenino,Medellín,0
2354,24,4092,Femenino,Medellín,1
2355,61,5071,Femenino,Cartagena,0
2356,19,7807,Masculino,Barranquilla,0
2357,63,940,Masculino,Cartagena,0
2358,60,3683,Femenino,Barranquilla,0
2359,18,6730,Femenino,Medellín,0
2360,43,4194,Femenino,Medellín,0
2361,52,4841,Masculino,Cali,1
2362,51,5606,Masculino,Bogotá,0
2363,39,6132,Masculino,Bogotá,1
2364,57,7127,Femenino,Cartagena,1
2365,54,3671,Femenino,Barranquilla,0
2366,33,7153,Femenino,Barranquilla,1
2367,31,1505,Femenino,Bogotá,1
2368,54,3827,Masculino,Barranquilla,1
2369,53,987,Femenino,Barranquilla,0
2370,40,6453,Femenino,Bogotá,1
2371,29,5465,Masculino,Cali,1
2372,46,7931,Femenino,Barranquilla,1
2373,49,4834,Femenino,Bogotá,0
2374,37,2555,Masculino,Bogotá,1
2375,21,3651,Masculino,Medellín,0
2376,59,1232,Masculino,Cali,1
2377,64,3456,Femenino,Cartagena,1
2378,20,7823,Masculino,Medellín,1
2379,18,4108,Masculino,Cali,0
2380,51,1009,Femenino,Bogotá,0
2381,25,4639,Femenino,Bogotá,1
2382,46,3313,Masculino,Cartagena,1
2383,38,6764,Femenino,Bogotá,0
2384,22,1220,Masculino,Medellín,1
2385,32,3258,Masculino,Bogotá,1
2386,31,2884,Femenino,Medellín,1
2387,36,4482,Masculino,Medellín,1
2388,41,7880,Femenino,Cali,0
2389,25,3701,Femenino,Barranquilla,1
2390,23,7912,Masculino,Medellín,0
2391,58,5320,Masculino,Medellín,1
2392,38,6865,Masculino,Medellín,1
2393,50,2104,Femenino,Cartagena,0
2394,43,2179,Femenino,Cali,0
2395,49,3370,Femenino,Barranquilla,0
2396,60,4044,Femenino,Cartagena,0
2397,53,2744,Masculino,Cartagena,1
2398,60,7597,Femenino,Cali,1
2399,46,939,Femenino,Barranquilla,0
2400,45,7579,Femenino,Cali,1
2401,57,5290,Femenino,Barranquilla,0
2402,39,5234,Femenino,Cali,1
2403,61,4390,Femenino,Medellín,1
2404,63,7355,Femenino,Cartagena,1
2405,46,2089,Masculino,Cali,1
2406,56,4256,Femenino,Bogotá,0
2407,45,6889,Masculino,Cartagena,1
2408,29,2184,Femenino,Cartagena,0
2409,29,3301,Masculino,Cartagena,0
2410,48,6385,Femenino,Medellín,1
2411,31,3786,Femenino,Cali,1
2412,24,3887,Masculino,Bogotá,1
2413,42,6226,Masculino,Cartagena,1
2414,40,4559,Femenino,Medellín,0
2415,44,4721,Masculino,Barranquilla,0
2416,45,7607,Masculino,Cartagena,0
2417,60,6698,Femenino,Medellín,0
2418,51,6925,Masculino,Bogotá,0
2419,46,5000,Femenino,Medellín,1
2420,57,2779,Masculino,Barranquilla,1
2421,44,6171,Masculino,Cartagena,1
2422,27,1562,Masculino,Cartagena,0
2423,48,2904,Femenino,Cali,0
2424,42,4416,Femenino,Bogotá,0
2425,42,5410,Masculino,Cali,0
2426,54,2677,Masculino,Medellín,0
2427,50,5582,Femenino,Bogotá,0
2428,58,1893,Masculino,Barranquilla,1
2429,39,997,Masculino,Cali,0
2430,65,5821,Femenino,Cali,0
2431,63,4936,Masculino,Medellín,0
2432,54,3404,Femenino,Medellín,0
2433,61,2906,Masculino,Cartagena,0
2434,41,6172,Masculino,Medellín,0
2435,40,4137,Femenino,Cali,1
2436,55,7861,Masculino,Cali,1
2437,31,870,Masculino,Medellín,0
2438,26,3049,Femenino,Bogotá,1
2439,65,7190,Femenino,Cali,0
2440,39,1410,Masculino,Cali,1
2441,23,6908,Masculino,Cartagena,1
2442,51,1002,Masculino,Cartagena,0
2443,57,3089,Masculino,Cartagena,1
2444,63,6912,Masculino,Medellín,0
2445,19,2572,Femenino,Barranquilla,1
2446,27,6906,Femenino,Medellín,1
2447,30,1465,Masculino,Medellín,1
2448,59,7168,Femenino,Medellín,0
2449,29,7181,Femenino,Cali,0
2450,37,6656,Masculino,Medellín,0
2451,27,2209,Femenino,Cartagena,1
2452,35,6319,Femenino,Cali,0
2453,28,900,Masculino,Barranquilla,0
2454,62,834,Femenino,Cali,0
2455,52,2582,Femenino,Cali,1
2456,28,5099,Femenino,Barranquilla,0
2457,57,7646,Femenino,Barranquilla,1
2458,47,3186,Femenino,Barranquilla,0
2459,26,2605,Masculino,Cali,1
2460,50,7483,Masculino,Cartagena,0
2461,34,5542,Femenino,Medellín,1
2462,38,5776,Masculino,Barranquilla,1
2463,58,3362,Femenino,Medellín,0
2464,58,5995,Femenino,Cartagena,1
2465,55,5388,Femenino,Cartagena,0
2466,41,4720,Femenino,Cartagena,0
2467,63,5213,Femenino,Barranquilla,0
2468,62,7023,Femenino,Barranquilla,1
2469,30,7590,Masculino,Barranquilla,1
2470,54,1225,Femenino,Medellín,0
2471,23,5080,Femenino,Bogotá,1
2472,58,7572,Masculino,Cali,1
2473,62,6678,Masculino,Cali,1
2474,56,7368,Masculino,Cali,0
2475,43,5386,Femenino,Barranquilla,0
2476,52,1428,Femenino,Cali,0
2477,39,882,Masculino,Bogotá,0
2478,18,6424,Masculino,Barranquilla,1
2479,56,4041,Femenino,Cartagena,1
2480,55,4937,Masculino,Cartagena,0
2481,30,5226,Masculino,Cali,1
2482,62,6496,Masculino,Cartagena,1
2483,47,2943,Femenino,Cartagena,0
2484,40,1837,Masculino,Barranquilla,1
2485,29,3205,Masculino,Cali,1
2486,63,7175,Masculino,Cartagena,0
2487,65,847,Femenino,Cartagena,1
2488,41,1019,Masculino,Cartagena,1
2489,36,1860,Masculino,Barranquilla,0
2490,28,6761,Femenino,Cartagena,1
2491,35,2336,Masculino,Cartagena,0
2492,32,3976,Femenino,Cartagena,0
2493,44,6081,Masculino,Bogotá,0
2494,45,3967,Masculino,Bogotá,0
2495,64,7005,Masculino,Barranquilla,1
2496,63,3970,Masculino,Bogotá,1
2497,24,6020,Masculino,Barranquilla,1
2498,23,5458,Femenino,Barranquilla,0
2499,44,3176,Femenino,Barranquilla,1
2500,19,3792,Masculino,Cartagena,1
2501,31,5165,Femenino,Barranquilla,0
2502,64,1708,Femenino,Cartagena,0
2503,23,6038,Femenino,Barranquilla,0
2504,48,6632,Femenino,Barranquilla,0
2505,54,7336,Masculino,Bogotá,1
2506,60,7381,Masculino,Medellín,1
2507,42,6061,Masculino,Cali,1
2508,62,5805,Femenino,Bogotá,0
2509,25,1921,Femenino,Medellín,1
2510,30,6177,Femenino,Barranquilla,0
2511,60,3057,Masculino,Medellín,1
2512,56,1080,Femenino,Cali,1
2513,44,4466,Masculino,Medellín,0
2514,32,837,Masculino,Barranquilla,1
2515,30,6528,Femenino,Cali,1
2516,44,2119,Femenino,Bogotá,1
2517,30,3325,Masculino,Medellín,0
2518,40,4333,Masculino,Bogotá,0
2519,19,1931,Femenino,Bogotá,0
2520,29,2643,Femenino,Medellín,0
2521,28,4412,Femenino,Medellín,0
2522,57,5048,Masculino,Bogotá,0
2523,47,3716,Masculino,Cartagena,1
2524,27,3358,Femenino,Cali,0
2525,30,900,Femenino,Bogotá,1
2526,34,6154,Masculino,Medellín,0
2527,43,7894,Femenino,Barranquilla,1
2528,58,2682,Masculino,Medellín,1
2529,21,5305,Masculino,Cartagena,1
2530,37,3829,Femenino,Cali,1
2531,58,6805,Femenino,Bogotá,1
2532,44,6462,Femenino,Medellín,1
2533,24,1616,Femenino,Barranquilla,0
2534,28,3006,Masculino,Cali,1
2535,53,7690,Masculino,Bogotá,0
2536,36,1800,Femenino,Bogotá,1
2537,27,3434,Femenino,Bogotá,0
2538,27,7387,Femenino,Cali,0
2539,18,1393,Masculino,Cartagena,0
2540,22,7449,Femenino,Bogotá,0
2541,58,2294,Femenino,Medellín,0
2542,42,2558,Femenino,Cali,1
2543,24,5437,Femenino,Cartagena,0
2544,30,1169,Masculino,Bogotá,0
2545,26,3007,Femenino,Barranquilla,1
2546,54,2908,Femenino,Medellín,0
2547,44,5617,Masculino,Medellín,1
2548,27,1852,Masculino,Bogotá,0
2549,65,1623,Masculino,Medellín,1
2550,57,1729,Femenino,Bogotá,1
2551,59,6404,Masculino,Medellín,0
2552,54,5342,Femenino,Bogotá,0
2553,38,3400,Femenino,Cali,0
2554,36,7979,Femenino,Cali,0
2555,35,4447,Femenino,Barranquilla,0
2556,38,4428,Masculino,Cartagena,0
2557,58,3996,Femenino,Barranquilla,0
2558,56,1866,Masculino,Medellín,1
2559,29,6459,Masculino,Bogotá,0
2560,61,6746,Femenino,Cali,0
2561,21,3051,Femenino,Cali,1
2562,62,1822,Femenino,Medellín,1
2563,33,7863,Femenino,Cartagena,1
2564,48,6843,Masculino,Barranquilla,0
2565,42,3231,Masculino,Bogotá,0
2566,48,6985,Masculino,Cali,1
2567,52,6780,Femenino,Cali,1
2568,57,6107,Masculino,Cartagena,0
2569,36,1525,Masculino,Bogotá,0
2570,50,3759,Masculino,Barranquilla,1
2571,52,5881,Masculino,Bogotá,0
2572,42,7434,Femenino,Medellín,1
2573,37,5893,Masculino,Bogotá,0
2574,18,4891,Masculino,Cartagena,1
2575,54,3334,Masculino,Medellín,0
2576,65,3900,Femenino,Cali,1
2577,28,6051,Femenino,Bogotá,0
2578,65,6209,Femenino,Cartagena,1
2579,25,2918,Femenino,Barranquilla,1
2580,22,3945,Femenino,Cali,1
2581,65,5224,Masculino,Cartagena,0
2582,64,882,Femenino,Bogotá,0
2583,53,5431,Masculino,Barranquilla,1
2584,29,890,Femenino,Cali,1
2585,51,1636,Masculino,Cartagena,1
2586,28,5962,Masculino,Cartagena,0
2587,38,7563,Masculino,Bogotá,0
2588,54,6696,Femenino,Cali,1
2589,33,7213,Femenino,Cali,0
2590,31,5385,Masculino,Cali,1
2591,50,7828,Femenino,Cartagena,0
2592,30,7156,Femenino,Cartagena,1
2593,41,6076,Femenino,Cartagena,0
2594,62,4699,Femenino,Cartagena,1
2595,50,1221,Femenino,Medellín,0
2596,32,7270,Femenino,Medellín,1
2597,43,1625,Femenino,Cali,0
2598,35,6048,Femenino,Barranquilla,1
2599,47,4736,Masculino,Cali,0
2600,24,3234,Femenino,Medellín,0
2601,32,3614,Femenino,Medellín,0
2602,46,7509,Masculino,Cartagena,0
2603,28,3021,Masculino,Bogotá,1
2604,59,7166,Masculino,Bogotá,1
2605,43,3010,Masculino,Barranquilla,1
2606,37,2821,Femenino,Barranquilla,1
2607,19,5003,Femenino,Bogotá,0
2608,35,2696,Masculino,Cali,0
2609,20,3598,Femenino,Barranquilla,0
2610,58,7066,Masculino,Medellín,0
2611,36,1281,Femenino,Cartagena,1
2612,38,3398,Masculino,Cartagena,1
2613,63,5103,Femenino,Barranquilla,0
2614,28,2534,Femenino,Cali,0
2615,45,4752,Femenino,Bogotá,0
2616,62,6338,Masculino,Medellín,1
2617,46,6537,Femenino,Bogotá,0
2618,60,6742,Masculino,Barranquilla,1
2619,31,4593,Masculino,Barranquilla,1
2620,51,5478,Masculino,Cartagena,1
2621,37,6569,Masculino,Cartagena,1
2622,43,1333,Femenino,Cali,0
2623,58,2144,Masculino,Cartagena,0
2624,32,7381,Femenino,Medellín,1
2625,20,1785,Masculino,Bogotá,0
2626,36,1718,Femenino,Medellín,0
2627,55,6725,Femenino,Cartagena,1
2628,39,6654,Femenino,Bogotá,1
2629,60,5405,Femenino,Barranquilla,0
2630,19,1534,Femenino,Cali,0
2631,41,4347,Femenino,Bogotá,1
2632,27,4673,Femenino,Bogotá,1
2633,33,6281,Masculino,Cartagena,1
2634,52,6612,Masculino,Bogotá,1
2635,35,6322,Femenino,Cartagena,0
2636,25,5050,Masculino,Barranquilla,1
2637,50,7105,Femenino,Barranquilla,0
2638,18,3850,Masculino,Barranquilla,0
2639,37,6355,Masculino,Bogotá,1
2640,43,4567,Masculino,Cartagena,1
2641,49,7876,Masculino,Barranquilla,1
2642,53,1406,Masculino,Cartagena,0
2643,20,3108,Femenino,Bogotá,0
2644,32,3591,Masculino,Barranquilla,1
2645,33,3733,Masculino,Cartagena,1
2646,26,4961,Femenino,Cartagena,1
2647,39,5856,Masculino,Medellín,1
2648,36,1092,Masculino,Medellín,1
2649,45,7018,Masculino,Medellín,0
2650,62,2827,Masculino,Cali,1
2651,31,6308,Femenino,Barranquilla,1
2652,33,1533,Masculino,Barranquilla,0
2653,62,2269,Femenino,Cali,1
2654,62,1657,Femenino,Medellín,0
2655,20,1510,Femenino,Cartagena,1
2656,26,2946,Masculino,Bogotá,1
2657,45,3574,Femenino,Medellín,0
2658,37,6958,Femenino,Cali,1
2659,59,6990,Masculino,Cartagena,1
2660,58,7955,Femenino,Cali,0
2661,39,4090,Femenino,Cartagena,0
2662,54,1152,Femenino,Medellín,0
2663,49,2547,Femenino,Cali,1
2664,54,2801,Masculino,Cali,1
2665,53,3761,Femenino,Bogotá,1
2666,56,5882,Masculino,Medellín,0
2667,21,7974,Masculino,Cali,1
2668,51,6442,Femenino,Medellín,0
2669,43,7328,Masculino,Cali,1
2670,47,2784,Masculino,Cali,0
2671,45,845,Masculino,Cali,1
2672,47,1339,Masculino,Bogotá,0
2673,27,4841,Femenino,Cali,0
2674,44,7388,Masculino,Barranquilla,1
2675,53,2333,Femenino,Medellín,1
2676,43,2684,Femenino,Barranquilla,1
2677,54,1149,Femenino,Barranquilla,1
2678,40,6157,Femenino,Bogotá,0
2679,59,5713,Femenino,Bogotá,1
2680,18,5391,Femenino,Cartagena,1
2681,42,1020,Femenino,Bogotá,1
2682,45,3928,Femenino,Medellín,0
2683,29,3658,Masculino,Bogotá,1
2684,27,4299,Masculino,Barranquilla,0
2685,51,6185,Femenino,Cali,0
2686,53,6954,Femenino,Cali,1
2687,30,1835,Femenino,Cartagena,0
2688,24,1777,Masculino,Bogotá,0
2689,59,2841,Masculino,Bogotá,1
2690,60,5706,Femenino,Cartagena,0
2691,34,2369,Masculino,Bogotá,0
2692,58,1851,Femenino,Cali,1
2693,52,953,Femenino,Barranquilla,1
2694,19,6474,Femenino,Cartagena,0
2695,26,7052,Masculino,Bogotá,1
2696,35,6308,Masculino,Cali,1
2697,47,5661,Femenino,Bogotá,1
2698,62,1525,Masculino,Cali,1
2699,28,5464,Femenino,Cali,0
2700,40,3720,Masculino,Bogotá,1
2701,24,7479,Masculino,Cartagena,0
2702,49,3007,Femenino,Bogotá,1
2703,25,4397,Masculino,Barranquilla,0
2704,42,3215,Masculino,Bogotá,1
2705,54,815,Masculino,Cartagena,1
2706,62,4606,Femenino,Medellín,1
2707,50,5206,Femenino,Medellín,1
2708,33,1465,Masculino,Bogotá,1
2709,41,4580,Femenino,Cali,1
2710,60,6352,Femenino,Cali,1
2711,36,2727,Femenino,Cartagena,0
2712,41,3612,Masculino,Medellín,0
2713,52,3033,Masculino,Barranquilla,0
2714,64,1082,Masculino,Cali,1
2715,51,5130,Masculino,Barranquilla,1
2716,22,3716,Femenino,Barranquilla,0
2717,31,2803,Masculino,Medellín,0
2718,27,3837,Femenino,Cartagena,0
2719,18,3839,Masculino,Bogotá,1
2720,53,5027,Masculino,Cali,1
2721,27,7903,Femenino,Medellín,1
2722,56,3732,Masculino,Barranquilla,0
2723,27,2423,Femenino,Medellín,0
2724,25,7615,Masculino,Medellín,0
2725,48,5118,Masculino,Cartagena,0
2726,61,2427,Masculino,Barranquilla,1
2727,28,2869,Masculino,Bogotá,1
2728,37,5276,Femenino,Cali,1
2729,19,4030,Femenino,Bogotá,1
2730,42,4084,Femenino,Barranquilla,1
2731,35,6171,Femenino,Medellín,0
2732,19,2593,Masculino,Medellín,1
2733,45,3488,Femenino,Medellín,1
2734,52,2787,Masculino,Barranquilla,0
2735,36,5419,Femenino,Barranquilla,0
2736,38,2427,Femenino,Barranquilla,0
2737,20,3090,Femenino,Medellín,1
2738,42,1070,Masculino,Cartagena,0
2739,45,6755,Femenino,Barranquilla,1
2740,41,3716,Femenino,Bogotá,1
2741,48,6378,Masculino,Cartagena,1
2742,39,5018,Masculino,Medellín,1
2743,44,6979,Masculino,Cartagena,0
2744,19,3753,Masculino,Medellín,1
2745,18,7770,Masculino,Bogotá,1
2746,41,6175,Masculino,Cartagena,0
2747,45,5099,Femenino,Medellín,0
2748,48,1205,Masculino,Cali,0
2749,61,1483,Masculino,Cartagena,0
2750,23,4580,Masculino,Medellín,0
2751,25,4563,Masculino,Barranquilla,0
2752,52,5870,Femenino,Barranquilla,1
2753,31,5288,Femenino,Cartagena,1
2754,53,4270,Masculino,Cali,0
2755,55,5526,Masculino,Medellín,0
2756,28,5005,Masculino,Medellín,0
2757,36,7195,Masculino,Cali,0
2758,60,6304,Masculino,Cali,1
2759,55,2765,Masculino,Bogotá,0
2760,31,5266,Masculino,Cartagena,1
2761,20,4533,Masculino,Cali,0
2762,61,2867,Masculino,Cartagena,0
2763,53,4428,Femenino,Cartagena,0
2764,20,1976,Masculino,Cali,1
